*HEADING
reinforcement design deep beam with linear elastic forces
*NODE
   85,  4.5000e+00,  1.5000e+00,  0.0
   86,  4.5000e+00,  2.0000e+00,  0.0
   87,  4.5000e+00,  2.5000e+00,  0.0
   88,  4.5000e+00,  3.0000e+00,  0.0
   89,  4.5000e+00,  3.5000e+00,  0.0
   90,  4.5000e+00,  4.0000e+00,  0.0
   91,  5.0000e+00,  0.0000e+00,  0.0
   92,  5.0000e+00,  5.0000e-01,  0.0
   93,  5.0000e+00,  1.0000e+00,  0.0
   94,  5.0000e+00,  1.5000e+00,  0.0
   95,  5.0000e+00,  2.0000e+00,  0.0
   96,  5.0000e+00,  2.5000e+00,  0.0
   97,  5.0000e+00,  3.0000e+00,  0.0
   98,  5.0000e+00,  3.5000e+00,  0.0
   99,  5.0000e+00,  4.0000e+00,  0.0
  100,  5.5000e+00,  0.0000e+00,  0.0
  101,  5.5000e+00,  5.0000e-01,  0.0
  102,  5.5000e+00,  1.0000e+00,  0.0
  103,  5.5000e+00,  1.5000e+00,  0.0
  104,  5.5000e+00,  2.0000e+00,  0.0
  105,  5.5000e+00,  2.5000e+00,  0.0
  106,  5.5000e+00,  3.0000e+00,  0.0
  107,  5.5000e+00,  3.5000e+00,  0.0
  108,  5.5000e+00,  4.0000e+00,  0.0
  109,  6.0000e+00,  0.0000e+00,  0.0
  110,  6.0000e+00,  5.0000e-01,  0.0
  111,  6.0000e+00,  1.0000e+00,  0.0
  112,  6.0000e+00,  1.5000e+00,  0.0
  113,  6.0000e+00,  2.0000e+00,  0.0
  114,  6.0000e+00,  2.5000e+00,  0.0
  115,  6.0000e+00,  3.0000e+00,  0.0
  116,  6.0000e+00,  3.5000e+00,  0.0
  117,  6.0000e+00,  4.0000e+00,  0.0
  118,  6.5000e+00,  0.0000e+00,  0.0
  119,  6.5000e+00,  5.0000e-01,  0.0
  120,  6.5000e+00,  1.0000e+00,  0.0
  121,  6.5000e+00,  1.5000e+00,  0.0
  122,  6.5000e+00,  2.0000e+00,  0.0
  123,  6.5000e+00,  2.5000e+00,  0.0
  124,  6.5000e+00,  3.0000e+00,  0.0
  125,  6.5000e+00,  3.5000e+00,  0.0
  126,  6.5000e+00,  4.0000e+00,  0.0
  127,  7.0000e+00,  0.0000e+00,  0.0
  128,  7.0000e+00,  5.0000e-01,  0.0
  129,  7.0000e+00,  1.0000e+00,  0.0
  130,  7.0000e+00,  1.5000e+00,  0.0
  131,  7.0000e+00,  2.0000e+00,  0.0
  132,  7.0000e+00,  2.5000e+00,  0.0
  133,  7.0000e+00,  3.0000e+00,  0.0
  134,  7.0000e+00,  3.5000e+00,  0.0
  135,  7.0000e+00,  4.0000e+00,  0.0
  136,  7.5000e+00,  0.0000e+00,  0.0
  137,  7.5000e+00,  5.0000e-01,  0.0
  138,  7.5000e+00,  1.0000e+00,  0.0
  139,  7.5000e+00,  1.5000e+00,  0.0
  140,  7.5000e+00,  2.0000e+00,  0.0
  141,  7.5000e+00,  2.5000e+00,  0.0
  142,  7.5000e+00,  3.0000e+00,  0.0
  143,  7.5000e+00,  3.5000e+00,  0.0
  144,  7.5000e+00,  4.0000e+00,  0.0
  145,  8.0000e+00,  0.0000e+00,  0.0
  146,  8.0000e+00,  5.0000e-01,  0.0
  147,  8.0000e+00,  1.0000e+00,  0.0
  148,  8.0000e+00,  1.5000e+00,  0.0
  149,  8.0000e+00,  2.0000e+00,  0.0
  150,  8.0000e+00,  2.5000e+00,  0.0
  151,  8.0000e+00,  3.0000e+00,  0.0
  152,  8.0000e+00,  3.5000e+00,  0.0
  153,  8.0000e+00,  4.0000e+00,  0.0
  154,  8.5000e+00,  0.0000e+00,  0.0
  155,  8.5000e+00,  5.0000e-01,  0.0
  156,  8.5000e+00,  1.0000e+00,  0.0
  157,  8.5000e+00,  1.5000e+00,  0.0
  158,  8.5000e+00,  2.0000e+00,  0.0
  159,  8.5000e+00,  2.5000e+00,  0.0
  160,  8.5000e+00,  3.0000e+00,  0.0
  161,  8.5000e+00,  3.5000e+00,  0.0
  162,  8.5000e+00,  4.0000e+00,  0.0
  163,  9.0000e+00,  0.0000e+00,  0.0
  164,  9.0000e+00,  5.0000e-01,  0.0
  165,  9.0000e+00,  1.0000e+00,  0.0
  166,  9.0000e+00,  1.5000e+00,  0.0
  167,  9.0000e+00,  2.0000e+00,  0.0
  168,  9.0000e+00,  2.5000e+00,  0.0
  169,  9.0000e+00,  3.0000e+00,  0.0
  170,  9.0000e+00,  3.5000e+00,  0.0
  171,  9.0000e+00,  4.0000e+00,  0.0
  172,  9.5000e+00,  0.0000e+00,  0.0
  173,  9.5000e+00,  5.0000e-01,  0.0
  174,  9.5000e+00,  1.0000e+00,  0.0
  175,  9.5000e+00,  1.5000e+00,  0.0
  176,  9.5000e+00,  2.0000e+00,  0.0
  177,  9.5000e+00,  2.5000e+00,  0.0
  178,  9.5000e+00,  3.0000e+00,  0.0
  179,  9.5000e+00,  3.5000e+00,  0.0
  180,  9.5000e+00,  4.0000e+00,  0.0
  181,  1.0000e+01,  0.0000e+00,  0.0
  182,  1.0000e+01,  5.0000e-01,  0.0
  183,  1.0000e+01,  1.0000e+00,  0.0
  184,  1.0000e+01,  1.5000e+00,  0.0
  185,  1.0000e+01,  2.0000e+00,  0.0
  186,  1.0000e+01,  2.5000e+00,  0.0
  187,  1.0000e+01,  3.0000e+00,  0.0
  188,  1.0000e+01,  3.5000e+00,  0.0
  189,  1.0000e+01,  4.0000e+00,  0.0
  190,  1.0500e+01,  0.0000e+00,  0.0
  191,  1.0500e+01,  5.0000e-01,  0.0
  192,  1.0500e+01,  1.0000e+00,  0.0
  193,  1.0500e+01,  1.5000e+00,  0.0
  194,  1.0500e+01,  2.0000e+00,  0.0
  195,  1.0500e+01,  2.5000e+00,  0.0
  196,  1.0500e+01,  3.0000e+00,  0.0
  197,  1.0500e+01,  3.5000e+00,  0.0
  198,  1.0500e+01,  4.0000e+00,  0.0
  199,  1.1000e+01,  0.0000e+00,  0.0
  200,  1.1000e+01,  5.0000e-01,  0.0
  201,  1.1000e+01,  1.0000e+00,  0.0
  202,  1.1000e+01,  1.5000e+00,  0.0
  203,  1.1000e+01,  2.0000e+00,  0.0
  204,  1.1000e+01,  2.5000e+00,  0.0
  205,  1.1000e+01,  3.0000e+00,  0.0
  206,  1.1000e+01,  3.5000e+00,  0.0
  207,  1.1000e+01,  4.0000e+00,  0.0
  208,  0.0, -0.5
  209,  0.5, -0.5
*SOLID SECTION, ELSET=EL1, MATERIAL=MAT1
 0.600
*MATERIAL, NAME=MAT1
*ELASTIC
 31900., 0.2
*MATERIAL, NAME=MAT2
*ELASTIC
 200000., 0.2
*ELEMENT, TYPE=CPS4, ELSET=EL1
    1,       1,     10,     11,      2
    2,       2,     11,     12,      3
    3,       3,     12,     13,      4
    4,       4,     13,     14,      5
    5,       5,     14,     15,      6
    6,       6,     15,     16,      7
    7,       7,     16,     17,      8
    8,       8,     17,     18,      9
    9,      10,     19,     20,     11
   10,      11,     20,     21,     12
   11,      12,     21,     22,     13
   12,      13,     22,     23,     14
   13,      14,     23,     24,     15
   14,      15,     24,     25,     16
   15,      16,     25,     26,     17
   16,      17,     26,     27,     18
   17,      19,     28,     29,     20
   18,      20,     29,     30,     21
   19,      21,     30,     31,     22
   20,      22,     31,     32,     23
   21,      23,     32,     33,     24
   22,      24,     33,     34,     25
   23,      25,     34,     35,     26
   24,      26,     35,     36,     27
   25,      28,     37,     38,     29
   26,      29,     38,     39,     30
   27,      30,     39,     40,     31
   28,      31,     40,     41,     32
   29,      32,     41,     42,     33
   30,      33,     42,     43,     34
   31,      34,     43,     44,     35
   32,      35,     44,     45,     36
   33,      37,     46,     47,     38
   34,      38,     47,     48,     39
   35,      39,     48,     49,     40
   36,      40,     49,     50,     41
   37,      41,     50,     51,     42
   38,      42,     51,     52,     43
   39,      43,     52,     53,     44
   40,      44,     53,     54,     45
   41,      46,     55,     56,     47
   42,      47,     56,     57,     48
   43,      48,     57,     58,     49
   44,      49,     58,     59,     50
   45,      50,     59,     60,     51
   46,      51,     60,     61,     52
   47,      52,     61,     62,     53
   48,      53,     62,     63,     54
   49,      55,     64,     65,     56
   50,      56,     65,     66,     57
   51,      57,     66,     67,     58
   52,      58,     67,     68,     59
   53,      59,     68,     69,     60
   54,      60,     69,     70,     61
   55,      61,     70,     71,     62
   56,      62,     71,     72,     63
   57,      64,     73,     74,     65
   58,      65,     74,     75,     66
   59,      66,     75,     76,     67
   60,      67,     76,     77,     68
   61,      68,     77,     78,     69
   62,      69,     78,     79,     70
   63,      70,     79,     80,     71
   64,      71,     80,     81,     72
   65,      73,     82,     83,     74
   66,      74,     83,     84,     75
   67,      75,     84,     85,     76
   68,      76,     85,     86,     77
   69,      77,     86,     87,     78
   70,      78,     87,     88,     79
   71,      79,     88,     89,     80
   72,      80,     89,     90,     81
   73,      82,     91,     92,     83
   74,      83,     92,     93,     84
   75,      84,     93,     94,     85
   76,      85,     94,     95,     86
   77,      86,     95,     96,     87
   78,      87,     96,     97,     88
   79,      88,     97,     98,     89
   80,      89,     98,     99,     90
   81,      91,    100,    101,     92
   82,      92,    101,    102,     93
   83,      93,    102,    103,     94
   84,      94,    103,    104,     95
   85,      95,    104,    105,     96
   86,      96,    105,    106,     97
   87,      97,    106,    107,     98
   88,      98,    107,    108,     99
   89,     100,    109,    110,    101
   90,     101,    110,    111,    102
   91,     102,    111,    112,    103
   92,     103,    112,    113,    104
   93,     104,    113,    114,    105
   94,     105,    114,    115,    106
   95,     106,    115,    116,    107
   96,     107,    116,    117,    108
   97,     109,    118,    119,    110
   98,     110,    119,    120,    111
   99,     111,    120,    121,    112
  100,     112,    121,    122,    113
  101,     113,    122,    123,    114
  102,     114,    123,    124,    115
  103,     115,    124,    125,    116
  104,     116,    125,    126,    117
  105,     118,    127,    128,    119
  106,     119,    128,    129,    120
  107,     120,    129,    130,    121
  110,     123,    132,    133,    124
  111,     124,    133,    134,    125
  112,     125,    134,    135,    126
  113,     127,    136,    137,    128
  114,     128,    137,    138,    129
  115,     129,    138,    139,    130
  118,     132,    141,    142,    133
  119,     133,    142,    143,    134
  120,     134,    143,    144,    135
  121,     136,    145,    146,    137
  122,     137,    146,    147,    138
  123,     138,    147,    148,    139
  126,     141,    150,    151,    142
  127,     142,    151,    152,    143
  128,     143,    152,    153,    144
  129,     145,    154,    155,    146
  130,     146,    155,    156,    147
  131,     147,    156,    157,    148
  132,     148,    157,    158,    149
  133,     149,    158,    159,    150
  134,     150,    159,    160,    151
  135,     151,    160,    161,    152
  136,     152,    161,    162,    153
  137,     154,    163,    164,    155
  138,     155,    164,    165,    156
  139,     156,    165,    166,    157
  140,     157,    166,    167,    158
  141,     158,    167,    168,    159
  142,     159,    168,    169,    160
  143,     160,    169,    170,    161
  144,     161,    170,    171,    162
  145,     163,    172,    173,    164
  146,     164,    173,    174,    165
  147,     165,    174,    175,    166
  148,     166,    175,    176,    167
  149,     167,    176,    177,    168
  150,     168,    177,    178,    169
  151,     169,    178,    179,    170
  152,     170,    179,    180,    171
  153,     172,    181,    182,    173
  154,     173,    182,    183,    174
  155,     174,    183,    184,    175
  156,     175,    184,    185,    176
  157,     176,    185,    186,    177
  158,     177,    186,    187,    178
  159,     178,    187,    188,    179
  160,     179,    188,    189,    180
  161,     181,    190,    191,    182
  162,     182,    191,    192,    183
  163,     183,    192,    193,    184
  164,     184,    193,    194,    185
  165,     185,    194,    195,    186
  166,     186,    195,    196,    187
  167,     187,    196,    197,    188
  168,     188,    197,    198,    189
  169,     190,    199,    200,    191
  170,     191,    200,    201,    192
  171,     192,    201,    202,    193
  172,     193,    202,    203,    194
  173,     194,    203,    204,    195
  174,     195,    204,    205,    196
  175,     196,    205,    206,    197
  176,     197,    206,    207,    198
***************************************************
*SOLID SECTION, ELSET=ELA, MATERIAL=MATA
 0.600
*MATERIAL, NAME=MATA
*ELASTIC
 31900., 0.2
*ELEMENT, TYPE=CPS4, ELSET=ELA
    3000,       208,    209,     10,      1
***************************************************
*STEP
*STATIC
   1.0,   1.0, 0.0005
*BOUNDARY, OP=NEW
  199,    1, 2,  0.
  200,    1, 2,  0.
  201,    1, 2,  0.
  202,    1, 2,  0.
  203,    1, 2,  0.
  204,    1, 2,  0.
  205,    1, 2,  0.
  206,    1, 2,  0.
  207,    1, 2,  0.
   208,   2, 2,  0.
   209,   2, 2,  0.
*AMPLITUDE, NAME=AMPL0
 0.0, 0.0,  1.0, 1.0
** 0.0, 0.0,  1.0, 1.0
*CLOAD, AMPLITUDE=AMPL0
     81, 2,  -5.
*CLOAD, AMPLITUDE=AMPL0
    9, 2,   -0.0300
   18, 2,   -0.0300
   27, 2,   -0.0300
   36, 2,   -0.0300
   45, 2,   -0.0300
   54, 2,   -0.0300
   63, 2,   -0.0300
   72, 2,   -0.0300
   81, 2,   -0.0300
   90, 2,   -0.0300
   99, 2,   -0.0300
  108, 2,   -0.0300
  117, 2,   -0.0300
  126, 2,   -0.0300
  135, 2,   -0.0300
  144, 2,   -0.0300
  153, 2,   -0.0300
  162, 2,   -0.0300
  171, 2,   -0.0300
  180, 2,   -0.0300
  189, 2,   -0.0300
  198, 2,   -0.0300
  207, 2,   -0.0300
*EL FILE, FREQUENCY=1
S
E
*NODE FILE, FREQUENCY=1
U
*END STEP
