*HEADING
Elasto-plastic slab
*NODE
   24,      26,     11,     12
   25,      13,     15,     14
   26,      14,     15,     30
   27,      30,     28,     14
   28,      28,     13,     14
   29,      16,     18,     17
   30,      17,     18,     33
   31,      33,     31,     17
   32,      31,     16,     17
   33,      18,     20,     19
   34,      19,     20,     35
   35,      35,     33,     19
   36,      33,     18,     19
   37,      20,     22,     21
   38,      21,     22,     37
   39,      37,     35,     21
   40,      35,     20,     21
   41,      22,     24,     23
   42,      23,     24,     39
   43,      39,     37,     23
   44,      37,     22,     23
   45,      24,     26,     25
   46,      25,     26,     41
   47,      41,     39,     25
   48,      39,     24,     25
   49,      26,     28,     27
   50,      27,     28,     43
   51,      43,     41,     27
   52,      41,     26,     27
   53,      28,     30,     29
   54,      29,     30,     45
   55,      45,     43,     29
   56,      43,     28,     29
   57,      31,     33,     32
   58,      32,     33,     48
   59,      48,     46,     32
   60,      46,     31,     32
   69,      37,     39,     38
   70,      38,     39,     54
   71,      54,     52,     38
   72,      52,     37,     38
   73,      39,     41,     40
   74,      40,     41,     56
   75,      56,     54,     40
   76,      54,     39,     40
   77,      41,     43,     42
   78,      42,     43,     58
   79,      58,     56,     42
   80,      56,     41,     42
   81,      43,     45,     44
   82,      44,     45,     60
   83,      60,     58,     44
   84,      58,     43,     44
   85,      46,     48,     47
   86,      47,     48,     63
   87,      63,     61,     47
   88,      61,     46,     47
   89,      48,     50,     49
   90,      49,     50,     65
   91,      65,     63,     49
   92,      63,     48,     49
   93,      50,     52,     51
   94,      51,     52,     67
   95,      67,     65,     51
   96,      65,     50,     51
   97,      52,     54,     53
   98,      53,     54,     69
   99,      69,     67,     53
  100,      67,     52,     53
  101,      54,     56,     55
  102,      55,     56,     71
  103,      71,     69,     55
  104,      69,     54,     55
  105,      56,     58,     57
  106,      57,     58,     73
  107,      73,     71,     57
  108,      71,     56,     57
  109,      58,     60,     59
  110,      59,     60,     75
  111,      75,     73,     59
  112,      73,     58,     59
  113,      61,     63,     62
  114,      62,     63,     77
  115,      77,     76,     62
  116,      76,     61,     62
  117,      63,     65,     64
  118,      64,     65,     78
  119,      78,     77,     64
  120,      77,     63,     64
  121,      65,     67,     66
  122,      66,     67,     79
  123,      79,     78,     66
  124,      78,     65,     66
  125,      67,     69,     68
  126,      68,     69,     80
  127,      80,     79,     68
  128,      79,     67,     68
  129,      69,     71,     70
  130,      70,     71,     81
  131,      81,     80,     70
  132,      80,     69,     70
  133,      71,     73,     72
  134,      72,     73,     82
  135,      82,     81,     72
  136,      81,     71,     72
  137,      73,     75,     74
  138,      74,     75,     83
  139,      83,     82,     74
  140,      82,     73,     74
**   61,      33,     35,     34
**   64,      48,     33,     34
**   62,      34,     35,     50
**   65,      35,     37,     36
**   66,      36,     37,     52
**   68,      50,     35,     36
**   63,      50,     48,     34
**   67,      52,     50,     36
************************************************************
*STEP
*CONTROLS, PARAMETERS=FIELD
  1.e-5
*CONTROLS, PARAMETERS=TIME INCREMENTATION
  10
*STATIC, RIKS
   0.1,   1.0, 0.01
*BOUNDARY, AMPLITUDE=AMPL0
    1,   3,  3,  0.0
   15,   3,  3,  0.0
   30,   3,  3,  0.0
   45,   3,  3,  0.0
   60,   3,  3,  0.0
   75,   3,  3,  0.0
   76,   3,  3,  0.0
   77,   3,  3,  0.0
   78,   3,  3,  0.0
   79,   3,  3,  0.0
   80,   3,  3,  0.0
   81,   3,  3,  0.0
   82,   3,  3,  0.0
   83,   3,  3,  0.0
   76,   4,  4,  0.0
   77,   4,  4,  0.0
   78,   4,  4,  0.0
   79,   4,  4,  0.0
   80,   4,  4,  0.0
   81,   4,  4,  0.0
   82,   4,  4,  0.0
   83,   4,  4,  0.0
   15,   5,  5,  0.0
   30,   5,  5,  0.0
   45,   5,  5,  0.0
   60,   5,  5,  0.0
   75,   5,  5,  0.0
   83,   5,  5,  0.0
** staendige last
*AMPLITUDE, NAME=AMPL0
 0.0, 0.0,  1.0, 1.0
*DLOAD, AMPLITUDE=AMPL0
  PROP1,   3,   -0.020
*EL FILE, FREQUENCY=1
S
E
*NODE FILE, FREQUENCY=1
U
*END STEP
************************************************************
